128,4,ps,0.0861884
128,4,ps,0.0851683
128,4,ps,0.085857
128,4,ps,0.0856244
128,4,ps,0.0849745
128,4,ps,0.0845992
128,4,ps,0.0849037
128,4,ps,0.0848208
128,4,ps,0.0855578
128,4,ps,0.0852515
256,4,ps,0.0911784
256,4,ps,0.0932506
256,4,ps,0.0917669
256,4,ps,0.091619
256,4,ps,0.0918481
256,4,ps,0.0910004
256,4,ps,0.0916368
256,4,ps,0.090962
256,4,ps,0.0919218
256,4,ps,0.0908853
512,4,ps,0.115067
512,4,ps,0.116537
512,4,ps,0.115495
512,4,ps,0.115804
512,4,ps,0.116339
512,4,ps,0.116612
512,4,ps,0.115192
512,4,ps,0.116658
512,4,ps,0.114615
512,4,ps,0.11651
1024,4,ps,0.276301
1024,4,ps,0.28166
1024,4,ps,0.279643
1024,4,ps,0.26353
1024,4,ps,0.278809
1024,4,ps,0.260441
1024,4,ps,0.280131
1024,4,ps,0.273062
1024,4,ps,0.280331
1024,4,ps,0.260946
2048,4,ps,1.60417
2048,4,ps,1.60198
2048,4,ps,1.60703
2048,4,ps,1.60364
2048,4,ps,1.60663
2048,4,ps,1.61921
2048,4,ps,1.61652
2048,4,ps,1.62943
2048,4,ps,1.61012
2048,4,ps,1.60455
128,6,ps,0.0876571
128,6,ps,0.0874815
128,6,ps,0.0869331
128,6,ps,0.0864209
128,6,ps,0.0863855
128,6,ps,0.0863618
128,6,ps,0.0856171
128,6,ps,0.0869849
128,6,ps,0.10066
128,6,ps,0.0883108
256,6,ps,0.0957635
256,6,ps,0.0932917
256,6,ps,0.0931003
256,6,ps,0.0925637
256,6,ps,0.0924918
256,6,ps,0.0931903
256,6,ps,0.092706
256,6,ps,0.0930232
256,6,ps,0.0938848
256,6,ps,0.0931267
512,6,ps,0.11679
512,6,ps,0.115699
512,6,ps,0.113531
512,6,ps,0.11413
512,6,ps,0.11346
512,6,ps,0.112262
512,6,ps,0.113759
512,6,ps,0.112571
512,6,ps,0.11309
512,6,ps,0.113342
1024,6,ps,0.230908
1024,6,ps,0.233886
1024,6,ps,0.233165
1024,6,ps,0.228982
1024,6,ps,0.224859
1024,6,ps,0.23329
1024,6,ps,0.229597
1024,6,ps,0.23391
1024,6,ps,0.23438
1024,6,ps,0.236656
2048,6,ps,1.13144
2048,6,ps,1.11911
2048,6,ps,1.12063
2048,6,ps,1.12081
2048,6,ps,1.11588
2048,6,ps,1.11507
2048,6,ps,1.12046
2048,6,ps,1.14003
2048,6,ps,1.12782
2048,6,ps,1.13062
128,8,ps,0.0915868
128,8,ps,0.0910688
128,8,ps,0.0904319
128,8,ps,0.0897709
128,8,ps,0.0904733
128,8,ps,0.0894703
128,8,ps,0.089111
128,8,ps,0.0907363
128,4,ps,0.0864729
128,4,ps,0.0853311
128,4,ps,0.0850109
128,4,ps,0.0853702
128,4,ps,0.0864248
128,4,ps,0.0858993
128,4,ps,0.0854932
128,4,ps,0.0851611
128,4,ps,0.0859578
128,4,ps,0.0856762
256,4,ps,0.0912339
256,4,ps,0.0945904
256,4,ps,0.0923299
256,4,ps,0.0918233
256,4,ps,0.0919576
