128,1,ps,0.00145194
128,1,ps,0.00144417
128,1,ps,0.00140741
128,1,ps,0.00139602
128,1,ps,0.00139427
128,1,ps,0.00140196
128,1,ps,0.00139781
128,1,ps,0.00139065
128,1,ps,0.00137219
128,1,ps,0.00137907
256,1,ps,0.00906674
256,1,ps,0.00905609
256,1,ps,0.00906062
256,1,ps,0.0091507
256,1,ps,0.00905957
256,1,ps,0.00908603
256,1,ps,0.00906138
256,1,ps,0.00907537
256,1,ps,0.00905948
256,1,ps,0.00908009
512,1,ps,0.0702493
512,1,ps,0.0703756
512,1,ps,0.0705275
512,1,ps,0.0703701
512,1,ps,0.0702408
512,1,ps,0.0702295
512,1,ps,0.0707567
512,1,ps,0.0701859
512,1,ps,0.0702063
512,1,ps,0.0706755
1024,1,ps,0.609578
1024,1,ps,0.572248
1024,1,ps,0.58155
1024,1,ps,0.565573
1024,1,ps,0.603311
1024,1,ps,0.566874
1024,1,ps,0.596945
1024,1,ps,0.589898
1024,1,ps,0.558962
1024,1,ps,0.565809
2048,1,ps,6.9051
2048,1,ps,6.87612
2048,1,ps,6.86948
2048,1,ps,6.95277
2048,1,ps,6.80401
2048,1,ps,6.83412
2048,1,ps,6.81684
2048,1,ps,6.62384
2048,1,ps,6.97681
2048,1,ps,6.85871
4096,1,ps,92.7465
4096,1,ps,92.2421
4096,1,ps,92.9656
4096,1,ps,92.5697
4096,1,ps,92.9205
4096,1,ps,92.0451
4096,1,ps,92.6585
4096,1,ps,92.1807
4096,1,ps,92.9363
4096,1,ps,91.7208
128,2,ps,0.00351852
128,2,ps,0.00317246
128,2,ps,0.00343128
128,2,ps,0.00311124
128,2,ps,0.0031115
128,2,ps,0.00350533
128,2,ps,0.00313543
128,2,ps,0.00345038
128,2,ps,0.00340429
128,2,ps,0.00311149
256,2,ps,0.0118363
256,2,ps,0.0118049
256,2,ps,0.0108634
256,2,ps,0.0118126
256,2,ps,0.0118628
256,2,ps,0.0118611
256,2,ps,0.0110295
256,2,ps,0.0108393
256,2,ps,0.0110597
256,2,ps,0.0123803
512,2,ps,0.0580062
512,2,ps,0.0581319
512,2,ps,0.0580414
512,2,ps,0.0579293
512,2,ps,0.0584748
512,2,ps,0.0578568
512,2,ps,0.0575504
512,2,ps,0.0576718
512,2,ps,0.0558272
512,2,ps,0.0582882
1024,2,ps,0.366262
1024,2,ps,0.374843
1024,2,ps,0.403068
1024,2,ps,0.384336
1024,2,ps,0.376129
1024,2,ps,0.387197
1024,2,ps,0.359825
1024,2,ps,0.355815
1024,2,ps,0.366434
1024,2,ps,0.375125
2048,2,ps,3.58289
2048,2,ps,3.68859
2048,2,ps,3.6633
2048,2,ps,3.98702
2048,2,ps,3.76327
2048,2,ps,3.96441
2048,2,ps,3.68418
2048,2,ps,3.74505
2048,2,ps,3.56746
2048,2,ps,3.73162
4096,2,ps,48.4371
4096,2,ps,54.8446
4096,2,ps,55.5911
4096,2,ps,54.8864
4096,2,ps,55.3175
4096,2,ps,54.712
4096,2,ps,55.4861
4096,2,ps,48.4896
4096,2,ps,55.3908
4096,2,ps,48.1145
128,4,ps,0.00288499
128,4,ps,0.00286881
128,4,ps,0.00293995
128,4,ps,0.00284938
128,4,ps,0.00291948
128,4,ps,0.00284192
128,4,ps,0.00282467
128,4,ps,0.00279122
128,4,ps,0.00266869
128,4,ps,0.00288177
256,4,ps,0.00814363
256,4,ps,0.0079831
256,4,ps,0.00810059
256,4,ps,0.00797111
256,4,ps,0.00830213
256,4,ps,0.00914952
256,4,ps,0.00801096
256,4,ps,0.00832477
256,4,ps,0.00791589
256,4,ps,0.00812016
512,4,ps,0.0348294
512,4,ps,0.0345137
512,4,ps,0.0344183
512,4,ps,0.0351417
512,4,ps,0.0350254
512,4,ps,0.0342644
512,4,ps,0.0341819
512,4,ps,0.035942
512,4,ps,0.0360672
512,4,ps,0.0347034
1024,4,ps,0.211883
1024,4,ps,0.206406
1024,4,ps,0.207875
1024,4,ps,0.201192
1024,4,ps,0.204832
1024,4,ps,0.211055
1024,4,ps,0.204832
1024,4,ps,0.201975
1024,4,ps,0.210239
1024,4,ps,0.211954
2048,4,ps,2.06027
2048,4,ps,2.1358
2048,4,ps,2.20802
2048,4,ps,2.12883
2048,4,ps,2.05163
2048,4,ps,2.08848
2048,4,ps,2.04947
2048,4,ps,2.11302
2048,4,ps,2.45533
2048,4,ps,2.16555
4096,4,ps,29.0849
4096,4,ps,28.6337
4096,4,ps,28.7326
4096,4,ps,28.1171
4096,4,ps,28.914
4096,4,ps,31.5262
4096,4,ps,29.0778
4096,4,ps,28.1475
4096,4,ps,30.2274
4096,4,ps,28.7748
128,6,ps,0.00357659
128,6,ps,0.00309401
128,6,ps,0.00270036
128,6,ps,0.00269086
128,6,ps,0.00281206
128,6,ps,0.00300548
128,6,ps,0.00283779
128,6,ps,0.00280124
128,6,ps,0.00281099
128,6,ps,0.00332828
256,6,ps,0.00721473
256,6,ps,0.00735498
256,6,ps,0.00791163
256,6,ps,0.00727206
256,6,ps,0.00738188
256,6,ps,0.00784132
256,6,ps,0.00784837
256,6,ps,0.00713244
256,6,ps,0.00703894
256,6,ps,0.00681011
512,6,ps,0.035513
512,6,ps,0.0280856
512,6,ps,0.0287567
512,6,ps,0.028143
512,6,ps,0.0280713
512,6,ps,0.0279544
512,6,ps,0.0319264
512,6,ps,0.0308967
512,6,ps,0.0279254
512,6,ps,0.0278908
1024,6,ps,0.153777
1024,6,ps,0.154989
1024,6,ps,0.160207
1024,6,ps,0.164239
1024,6,ps,0.154219
1024,6,ps,0.1552
1024,6,ps,0.153625
1024,6,ps,0.152096
1024,6,ps,0.154759
1024,6,ps,0.152578
2048,6,ps,1.88704
2048,6,ps,1.8803
2048,6,ps,1.86653
2048,6,ps,2.06493
2048,6,ps,1.88248
2048,6,ps,1.86454
2048,6,ps,1.86836
2048,6,ps,1.94152
2048,6,ps,1.88383
2048,6,ps,1.90945
4096,6,ps,22.8886
4096,6,ps,20.1207
4096,6,ps,20.5282
4096,6,ps,22.848
4096,6,ps,21.7302
4096,6,ps,24.497
4096,6,ps,23.4717
4096,6,ps,22.7326
4096,6,ps,23.4055
4096,6,ps,21.4108
128,8,ps,0.00346265
128,8,ps,0.00318026
128,8,ps,0.00330772
128,8,ps,0.00341868
128,8,ps,0.00525583
128,8,ps,0.00331225
128,8,ps,0.00329413
128,8,ps,0.00301836
128,8,ps,0.00306607
128,8,ps,0.00304095
256,8,ps,0.0076124
256,8,ps,0.00794871
256,8,ps,0.00792035
256,8,ps,0.00802002
256,8,ps,0.00784423
256,8,ps,0.00824503
256,8,ps,0.00799537
256,8,ps,0.00796574
256,8,ps,0.00815621
256,8,ps,0.00793971
512,8,ps,0.0331313
512,8,ps,0.029162
512,8,ps,0.0296769
512,8,ps,0.0296008
512,8,ps,0.0305291
512,8,ps,0.0272836
512,8,ps,0.0310007
512,8,ps,0.0293431
512,8,ps,0.02978
512,8,ps,0.0295648
1024,8,ps,0.152928
1024,8,ps,0.184694
